/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+000E+00.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+000E-20.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+000E+20.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+000E-35.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+000E+45.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A-005E-10.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A-005E+10.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+005E-10.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+005E+10.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A-010E+00.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+010E+00.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A-010E-20.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+010E-20.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A-015E+20.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+015E+20.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A-020E-10.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A-020E+10.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+020E-10.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+020E+10.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+020E-40.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A-025E+00.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+025E+00.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A-035E+15.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+035E+15.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A-035E-20.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+035E-20.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A-035E+40.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB11/yaleB11_P00A+035E+40.pgm,0
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+000E+00.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+000E-20.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+000E+20.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+000E-35.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+000E+45.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A-005E-10.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A-005E+10.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+005E-10.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+005E+10.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A-010E+00.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+010E+00.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A-010E-20.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+010E-20.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A-015E+20.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+015E+20.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A-020E-10.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A-020E+10.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+020E-10.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+020E+10.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A-020E-40.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+020E-40.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A-025E+00.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+025E+00.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A-035E+15.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+035E+15.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+035E-20.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+035E+40.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB12/yaleB12_P00A+050E+00.pgm,1
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+000E+00.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+000E-20.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+000E+20.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+000E-35.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+000E+45.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A-005E-10.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A-005E+10.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+005E-10.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+005E+10.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A-010E+00.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+010E+00.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A-010E-20.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+010E-20.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A-015E+20.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+015E+20.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A-020E-10.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A-020E+10.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+020E-10.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+020E+10.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+020E-40.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A-025E+00.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+025E+00.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A-035E+15.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+035E+15.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A-035E+40.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+035E+40.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+050E+00.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB13/yaleB13_P00A+060E+20.pgm,2
/home/kevin/Downloads/CroppedYalecopy/yaleB15/yaleB15_P00A+000E+00.pgm,3
/home/kevin/Downloads/CroppedYalecopy/yaleB15/yaleB15_P00A+000E-20.pgm,3
/home/kevin/Downloads/CroppedYalecopy/yaleB15/yaleB15_P00A+000E+20.pgm,3
/home/kevin/Downloads/CroppedYalecopy/yaleB15/yaleB15_P00A+000E-35.pgm,3
/home/kevin/Downloads/CroppedYalecopy/yaleB15/yaleB15_P00A+000E+45.pgm,3
