/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a000.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a001.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a002.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a003.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a004.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a005.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a006.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a007.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a008.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a009.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a010.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a011.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a012.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a013.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a014.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a015.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a016.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a017.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a018.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a019.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a020.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/side/1a021.pgm,0
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b000.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b003.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b008.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b011.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b014.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b015.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b016.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b018.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b024.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b028.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b032.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b035.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/1b040.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/final00.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/final01.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/final02.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/final03.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/final04.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/side/final05.pgm,1
/home/kevin/Downloads/sheffieldcropped/1c/face/side/1c000.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/side/1c004.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/side/1c007.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/side/1c010.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/side/1c013.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/side/1c016.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/side/1c018.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/side/1c022.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/side/1c025.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/side/1c028.pgm,2
/home/kevin/Downloads/sheffieldcropped/1d/face/side/1d000.pgm,3
/home/kevin/Downloads/sheffieldcropped/1d/face/side/1d004.pgm,3
/home/kevin/Downloads/sheffieldcropped/1d/face/side/1d008.pgm,3
/home/kevin/Downloads/sheffieldcropped/1d/face/side/1d010.pgm,3
/home/kevin/Downloads/sheffieldcropped/1d/face/side/1d012.pgm,3
/home/kevin/Downloads/sheffieldcropped/1d/face/side/1d013.pgm,3
/home/kevin/Downloads/sheffieldcropped/1d/face/side/1d014.pgm,3
/home/kevin/Downloads/sheffieldcropped/1d/face/side/1d015.pgm,3
/home/kevin/Downloads/sheffieldcropped/1e/face/side/1e000.pgm,4
/home/kevin/Downloads/sheffieldcropped/1e/face/side/1e001.pgm,4
/home/kevin/Downloads/sheffieldcropped/1e/face/side/1e002.pgm,4
/home/kevin/Downloads/sheffieldcropped/1e/face/side/1e003.pgm,4
/home/kevin/Downloads/sheffieldcropped/1e/face/side/1e004.pgm,4
/home/kevin/Downloads/sheffieldcropped/1e/face/side/1e005.pgm,4
/home/kevin/Downloads/sheffieldcropped/1e/face/side/1e006.pgm,4
/home/kevin/Downloads/sheffieldcropped/1e/face/side/1e007.pgm,4
/home/kevin/Downloads/sheffieldcropped/1e/face/side/1e008.pgm,4
/home/kevin/Downloads/sheffieldcropped/1e/face/side/1e009.pgm,4
/home/kevin/Downloads/sheffieldcropped/1f/face/side/1f000.pgm,5
/home/kevin/Downloads/sheffieldcropped/1f/face/side/1f005.pgm,5
/home/kevin/Downloads/sheffieldcropped/1f/face/side/1f009.pgm,5
/home/kevin/Downloads/sheffieldcropped/1f/face/side/1f012.pgm,5
/home/kevin/Downloads/sheffieldcropped/1f/face/side/1f015.pgm,5
/home/kevin/Downloads/sheffieldcropped/1f/face/side/1f018.pgm,5
/home/kevin/Downloads/sheffieldcropped/1f/face/side/1f021.pgm,5
/home/kevin/Downloads/sheffieldcropped/1g/face/side/1g004.pgm,6
/home/kevin/Downloads/sheffieldcropped/1g/face/side/1g006.pgm,6
/home/kevin/Downloads/sheffieldcropped/1g/face/side/1g008.pgm,6
/home/kevin/Downloads/sheffieldcropped/1h/face/side/1h002.pgm,7
/home/kevin/Downloads/sheffieldcropped/1h/face/side/1h003.pgm,7
/home/kevin/Downloads/sheffieldcropped/1h/face/side/1h004.pgm,7
/home/kevin/Downloads/sheffieldcropped/1h/face/side/1h005.pgm,7
/home/kevin/Downloads/sheffieldcropped/1h/face/side/1h006.pgm,7
/home/kevin/Downloads/sheffieldcropped/1h/face/side/1h007.pgm,7
/home/kevin/Downloads/sheffieldcropped/1i/face/side/1i000.pgm,8
/home/kevin/Downloads/sheffieldcropped/1i/face/side/1i002.pgm,8
/home/kevin/Downloads/sheffieldcropped/1i/face/side/1i003.pgm,8
/home/kevin/Downloads/sheffieldcropped/1i/face/side/1i005.pgm,8
/home/kevin/Downloads/sheffieldcropped/1j/face/side/1j000.pgm,9
/home/kevin/Downloads/sheffieldcropped/1j/face/side/1j001.pgm,9
/home/kevin/Downloads/sheffieldcropped/1j/face/side/1j005.pgm,9
/home/kevin/Downloads/sheffieldcropped/1j/face/side/1j006.pgm,9
/home/kevin/Downloads/sheffieldcropped/1j/face/side/1j007.pgm,9
/home/kevin/Downloads/sheffieldcropped/1j/face/side/1j010.pgm,9
/home/kevin/Downloads/sheffieldcropped/1j/face/side/1j018.pgm,9
/home/kevin/Downloads/sheffieldcropped/1j/face/side/1j021.pgm,9
/home/kevin/Downloads/sheffieldcropped/1j/face/side/1j024.pgm,9
