/home/kevin/Downloads/sheffield/1a/face/sideface/1a000.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a001.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a002.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a003.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a004.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a005.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a006.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a007.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a008.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a009.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a010.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a011.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a012.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a013.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a014.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a015.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a016.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a017.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a018.pgm,0
/home/kevin/Downloads/sheffield/1a/face/sideface/1a019.pgm,0
/home/kevin/Downloads/sheffield/1b/face/sideface/1b000.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b003.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b008.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b011.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b014.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b015.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b016.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b018.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b024.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b028.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b032.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b035.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b038.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b039.pgm,1
/home/kevin/Downloads/sheffield/1b/face/sideface/1b040.pgm,1
/home/kevin/Downloads/sheffield/1c/face/sideface/1c000.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c004.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c007.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c010.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c013.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c016.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c018.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c022.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c025.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c028.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c032.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c035.pgm,2
/home/kevin/Downloads/sheffield/1c/face/sideface/1c037.pgm,2
/home/kevin/Downloads/sheffield/1d/face/sideface/1d000.pgm,3
/home/kevin/Downloads/sheffield/1d/face/sideface/1d004.pgm,3
/home/kevin/Downloads/sheffield/1d/face/sideface/1d008.pgm,3
/home/kevin/Downloads/sheffield/1d/face/sideface/1d010.pgm,3
/home/kevin/Downloads/sheffield/1d/face/sideface/1d012.pgm,3
/home/kevin/Downloads/sheffield/1d/face/sideface/1d013.pgm,3
/home/kevin/Downloads/sheffield/1d/face/sideface/1d014.pgm,3
/home/kevin/Downloads/sheffield/1d/face/sideface/1d015.pgm,3
/home/kevin/Downloads/sheffield/1d/face/sideface/1d016.pgm,3
/home/kevin/Downloads/sheffield/1d/face/sideface/1d018.pgm,3
/home/kevin/Downloads/sheffield/1e/face/sideface/1e000.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e001.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e002.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e003.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e004.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e005.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e006.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e007.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e008.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e009.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e010.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e011.pgm,4
/home/kevin/Downloads/sheffield/1e/face/sideface/1e012.pgm,4
/home/kevin/Downloads/sheffield/1f/face/sideface/1f000.pgm,5
/home/kevin/Downloads/sheffield/1f/face/sideface/1f005.pgm,5
/home/kevin/Downloads/sheffield/1f/face/sideface/1f009.pgm,5
/home/kevin/Downloads/sheffield/1f/face/sideface/1f012.pgm,5
/home/kevin/Downloads/sheffield/1f/face/sideface/1f015.pgm,5
/home/kevin/Downloads/sheffield/1f/face/sideface/1f018.pgm,5
/home/kevin/Downloads/sheffield/1f/face/sideface/1f021.pgm,5
/home/kevin/Downloads/sheffield/1f/face/sideface/1f024.pgm,5
