/home/kevin/Downloads/sheffieldcropped/1a/face/1a022.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a023.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a024.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a025.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a026.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a027.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a028.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a029.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a030.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a031.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a032.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a033.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a034.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a035.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a041.pgm,0
/home/kevin/Downloads/sheffieldcropped/1a/face/1a043.pgm,0
/home/kevin/Downloads/sheffieldcropped/1b/face/1b038.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/1b039.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/1b044.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/1b048.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/1b051.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/1b054.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/1b056.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/1b060.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/1b064.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/1b068.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/1b072.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/1b076.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/final06.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/final07.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/final08.pgm,1
/home/kevin/Downloads/sheffieldcropped/1b/face/final09.pgm,1
/home/kevin/Downloads/sheffieldcropped/1c/face/1c032.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/1c035.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/1c037.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/1c040.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/1c043.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/1c046.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/1c049.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/1c052.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/1c054.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/1c058.pgm,2
/home/kevin/Downloads/sheffieldcropped/1c/face/1c060.pgm,2
