/home/kevin/Downloads/jaffeimages/smalljaffe/KA.AN1.39.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.AN2.40.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.AN3.41.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.FE3.47.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.FE4.48.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.HA1.29.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.HA2.30.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.HA3.31.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.HA4.32.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.NE1.26.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.NE2.27.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.NE3.28.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.SA1.33.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.SA2.34.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.SA3.35.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.SU1.36.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.SU2.37.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KA.SU3.38.tiff,0
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.NE3.157.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.SA1.161.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.SA2.162.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.AN1.167.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.AN2.168.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.AN3.169.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.DI1.170.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.DI2.171.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.DI3.172.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.DI4.173.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.FE1.174.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.FE2.175.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.FE3.176.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.HA1.158.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.HA2.159.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.HA3.160.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.NE1.155.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KL.NE2.156.tiff,1
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.SA1.9.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.SA2.10.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.SA3.11.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.AN1.17.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.AN2.18.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.AN3.19.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.DI1.20.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.DI3.22.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.FE1.23.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.FE2.24.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.FE3.25.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.HA1.4.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.HA2.5.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.HA3.6.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.HA4.7.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.NE1.1.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.NE2.2.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KM.NE3.3.tiff,2
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.SU1.80.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.SU2.81.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.SU3.82.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.AN1.83.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.AN2.84.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.AN3.85.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.DI1.86.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.DI2.87.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.DI3.88.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.FE1.89.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.FE2.90.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.FE3.91.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.HA1.74.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.HA2.75.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.NE1.71.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.NE2.72.tiff,3
/home/kevin/Downloads/jaffeimages/smalljaffe/KR.NE3.73.tiff,3
